Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;E1J1;18;;EXT IMEF2 TR3_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;19;;EXT IMEF2 TR3_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;20;;EXT IMEF2 TR3_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;21;;EXT IMEF2 TR3_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;22;;EXT IMEF2 TR3_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;23;;EXT IMEF2 TR3_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;24;;EXT IMEF2 TR3_KWh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;25;;EXT IMEF2 TR3_VARh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;26;;EXT IMEF2 TR3_A MOY;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;27;;EXT IMEF2 TR3_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;28;;EXT IMEF2 TR3_Inc Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;29;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;30;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;31;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;32;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;33;;EXT IMEF2 TR3_LJ KWh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;34;;EXT IMEF2 TR3_LS KWh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;35;;EXT IMEF2 TR3_LM KWh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;36;;EXT IMEF2 TR3_LA KWh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;37;;EXT IMEF2 TR3_LJ VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;38;;EXT IMEF2 TR3_LS VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;39;;EXT IMEF2 TR3_LM VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;40;;EXT IMEF2 TR3_LA VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;41;;EXT IMEF2 TR3_LJ Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;42;;EXT IMEF2 TR3_LS Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;43;;EXT IMEF2 TR3_LM Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;44;;EXT IMEF2 TR3_LA Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;45;;EXT IMEF2 TR3_LJ KWh / T J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;46;;EXT IMEF2 TR3_LS KWh / T S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;47;;EXT IMEF2 TR3_LM KWh / T M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;48;;EXT IMEF2 TR3_LA KWh / T A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1;49;;EXT IMEF2 TR3_Inc Live;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_J-1;0;;EXT IMEF2 TR3_last Reading KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_J-1;1;;EXT IMEF2 TR3_last ReadingVARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_J-1;2;;EXT IMEF2 TR3_last Reading Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_S-1;0;;EXT IMEF2 TR3_last Reading KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_S-1;1;;EXT IMEF2 TR3_last Reading VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_S-1;2;;EXT IMEF2 TR3_last Reading Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_M-1;0;;EXT IMEF2 TR3_last Reading KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_M-1;1;;EXT IMEF2 TR3_last Reading VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_M-1;2;;EXT IMEF2 TR3_last Reading Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_A-1;0;;EXT IMEF2 TR3_last Reading KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_A-1;1;;EXT IMEF2 TR3_last Reading VARh  A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J1_A-1;2;;EXT IMEF2 TR3_last Reading Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;0;;EXT IMEF2 TR3_Objectif_KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;1;;EXT IMEF2 TR3_Objectif_KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;2;;EXT IMEF2 TR3_Objectif_KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;3;;EXT IMEF2 TR3_Objectif_KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;8;;EXT IMEF2 TR3_Objectif_KWh/T   J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;9;;EXT IMEF2 TR3_Objectif_KWh/T   S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;10;;EXT IMEF2 TR3_Objectif_KWh/T   M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;11;;EXT IMEF2 TR3_Objectif_KWh/T   A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;18;;EXT IMEF2 TR3_Objectif_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;19;;EXT IMEF2 TR3_Objectif_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;20;;EXT IMEF2 TR3_Objectif_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;27;;EXT IMEF2 TR3_Objectif_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;29;;EXT IMEF2 TR3_Objectif_Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;30;;EXT IMEF2 TR3_Objectif_Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;31;;EXT IMEF2 TR3_Objectif_Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J1;32;;EXT IMEF2 TR3_Objectif_Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_CC1J1;0;;Activated Alarme Counter of EXT IMEF2 TR3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;0;;compresseur3_3_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;1;;compresseur3_3_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;2;;compresseur3_3_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;3;;compresseur3_3_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;4;;compresseur3_3_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;5;;compresseur3_3_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;6;;compresseur3_3_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;7;;compresseur3_3_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;12;;compresseur3_3_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;13;;compresseur3_3_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;14;;compresseur3_3_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;15;;compresseur3_3_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;16;;compresseur3_3_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;17;;compresseur3_3_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;18;;compresseur3_3_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;19;;compresseur3_3_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;20;;compresseur3_3_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;21;;compresseur3_3_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;22;;compresseur3_3_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;23;;compresseur3_3_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;24;;compresseur3_3_KWh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;25;;compresseur3_3_VARh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;26;;compresseur3_3_A MOY;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;27;;compresseur3_3_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;28;;compresseur3_3_Inc Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;29;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;30;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;31;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;32;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;33;;compresseur3_3_LJ KWh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;34;;compresseur3_3_LS KWh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;35;;compresseur3_3_LM KWh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;36;;compresseur3_3_LA KWh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;37;;compresseur3_3_LJ VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;38;;compresseur3_3_LS VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;39;;compresseur3_3_LM VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;40;;compresseur3_3_LA VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;41;;compresseur3_3_LJ Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;42;;compresseur3_3_LS Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;43;;compresseur3_3_LM Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;44;;compresseur3_3_LA Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;45;;compresseur3_3_LJ KWh / T J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;46;;compresseur3_3_LS KWh / T S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;47;;compresseur3_3_LM KWh / T M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;48;;compresseur3_3_LA KWh / T A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11;49;;compresseur3_3_Inc Live;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_J-1;0;;compresseur3_3_last Reading KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_J-1;1;;compresseur3_3_last ReadingVARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_J-1;2;;compresseur3_3_last Reading Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_S-1;0;;compresseur3_3_last Reading KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_S-1;1;;compresseur3_3_last Reading VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_S-1;2;;compresseur3_3_last Reading Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_M-1;0;;compresseur3_3_last Reading KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_M-1;1;;compresseur3_3_last Reading VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_M-1;2;;compresseur3_3_last Reading Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_A-1;0;;compresseur3_3_last Reading KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_A-1;1;;compresseur3_3_last Reading VARh  A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J11_A-1;2;;compresseur3_3_last Reading Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;0;;compresseur3_3_Objectif_KWh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;1;;compresseur3_3_Objectif_KWh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;2;;compresseur3_3_Objectif_KWh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;3;;compresseur3_3_Objectif_KWh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;8;;compresseur3_3_Objectif_KWh/T   J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;9;;compresseur3_3_Objectif_KWh/T   S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;10;;compresseur3_3_Objectif_KWh/T   M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;11;;compresseur3_3_Objectif_KWh/T   A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;18;;compresseur3_3_Objectif_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;19;;compresseur3_3_Objectif_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;20;;compresseur3_3_Objectif_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;27;;compresseur3_3_Objectif_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;29;;compresseur3_3_Objectif_Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;30;;compresseur3_3_Objectif_Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;31;;compresseur3_3_Objectif_Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OE1J11;32;;compresseur3_3_Objectif_Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_CC1J11;0;;Activated Alarme Counter of compresseur3_3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;0;;compresseur4_3_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;1;;compresseur4_3_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;2;;compresseur4_3_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;3;;compresseur4_3_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;4;;compresseur4_3_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;5;;compresseur4_3_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;6;;compresseur4_3_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;7;;compresseur4_3_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;12;;compresseur4_3_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;13;;compresseur4_3_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;14;;compresseur4_3_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;15;;compresseur4_3_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;16;;compresseur4_3_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;17;;compresseur4_3_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;18;;compresseur4_3_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;19;;compresseur4_3_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;20;;compresseur4_3_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;21;;compresseur4_3_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;22;;compresseur4_3_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;23;;compresseur4_3_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;24;;compresseur4_3_KWh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;25;;compresseur4_3_VARh LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;26;;compresseur4_3_A MOY;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;27;;compresseur4_3_COS PHI Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;28;;compresseur4_3_Inc Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;29;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;30;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;31;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;32;;;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;33;;compresseur4_3_LJ KWh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;34;;compresseur4_3_LS KWh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;35;;compresseur4_3_LM KWh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;36;;compresseur4_3_LA KWh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;37;;compresseur4_3_LJ VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;38;;compresseur4_3_LS VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;39;;compresseur4_3_LM VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;40;;compresseur4_3_LA VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;41;;compresseur4_3_LJ Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;42;;compresseur4_3_LS Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;E1J12;43;;compresseur4_3_LM Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
